Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
11232,Sensor,Sensor,128,0,0,0,0,1200,1,10645,2768,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ECEBEAE9E8E7E6E5E4E3E2E1E0DFDEDD...
11233,Sensor,Sensor,128,0,0,0,0,1200,1,10646,2769,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EDECEBEAE9E8E7E6E5E4E3E2E1E0DFDE...
11234,Sensor,Sensor,128,0,0,0,0,1200,1,10647,2769,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EEEDECEBEAE9E8E7E6E5E4E3E2E1E0DF...
11235,Sensor,Sensor,128,0,0,0,0,1200,1,10648,2769,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EFEEEDECEBEAE9E8E7E6E5E4E3E2E1E0...
11236,Sensor,Sensor,128,0,0,0,0,1200,1,10649,2770,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F0EFEEEDECEBEAE9E8E7E6E5E4E3E2E1...
11237,Sensor,Sensor,128,0,0,0,0,1200,1,10650,2770,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F1F0EFEEEDECEBEAE9E8E7E6E5E4E3E2...
11238,Sensor,Sensor,128,0,0,0,0,1200,1,10651,2770,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F2F1F0EFEEEDECEBEAE9E8E7E6E5E4E3...
11239,Sensor,Sensor,128,0,0,0,0,1200,1,10652,2770,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F3F2F1F0EFEEEDECEBEAE9E8E7E6E5E4...
11240,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,554,2771,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:55.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.367545335574874,-1.6719630155931495,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,62.11053302964722,FULL SPECIFICATION
--,Platform true Heading:,58.923413080903586,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-24.543563564903387,FULL SPECIFICATION
--,Platform Yaw:,3.1871199487436415,FULL SPECIFICATION
11241,Sensor,Sensor,128,0,0,0,0,1200,1,10653,2771,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F4F3F2F1F0EFEEEDECEBEAE9E8E7E6E5...
11242,Sensor,Sensor,128,0,0,0,0,1200,1,10654,2771,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F5F4F3F2F1F0EFEEEDECEBEAE9E8E7E6...
11243,Sensor,Sensor,128,0,0,0,0,1200,1,10655,2771,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F6F5F4F3F2F1F0EFEEEDECEBEAE9E8E7...
11244,Sensor,Sensor,128,0,0,0,0,1200,1,10656,2771,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F7F6F5F4F3F2F1F0EFEEEDECEBEAE9E8...
11245,Sensor,Sensor,128,0,0,0,0,1200,1,10657,2772,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F8F7F6F5F4F3F2F1F0EFEEEDECEBEAE9...
11246,Sensor,Sensor,128,0,0,0,0,1200,1,10658,2772,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F9F8F7F6F5F4F3F2F1F0EFEEEDECEBEA...
11247,Sensor,Sensor,128,0,0,0,0,1200,1,10659,2772,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FAF9F8F7F6F5F4F3F2F1F0EFEEEDECEB...
11248,Sensor,Sensor,128,0,0,0,0,1200,1,10660,2772,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FBFAF9F8F7F6F5F4F3F2F1F0EFEEEDEC...
11249,Sensor,Sensor,128,0,0,0,0,1200,1,10661,2773,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FCFBFAF9F8F7F6F5F4F3F2F1F0EFEEED...
11250,Sensor,Sensor,128,0,0,0,0,1200,1,10662,2773,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FDFCFBFAF9F8F7F6F5F4F3F2F1F0EFEE...
11251,Sensor,Sensor,128,0,0,0,0,1200,1,10663,2773,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FEFDFCFBFAF9F8F7F6F5F4F3F2F1F0EF...
11252,Sensor,Sensor,128,0,0,0,0,1200,1,10664,2773,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1F0...
11253,Sensor,Sensor,128,0,0,0,0,1200,1,10665,2774,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1...
11254,Sensor,Sensor,128,0,0,0,0,1200,1,10666,2774,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0100FFFEFDFCFBFAF9F8F7F6F5F4F3F2...
11255,Sensor,Sensor,128,0,0,0,0,1200,1,10667,2774,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,020100FFFEFDFCFBFAF9F8F7F6F5F4F3...
11256,Sensor,Sensor,128,0,0,0,0,1200,1,10668,2774,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,03020100FFFEFDFCFBFAF9F8F7F6F5F4...
11257,Sensor,Sensor,128,0,0,0,0,1200,1,10669,2775,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0403020100FFFEFDFCFBFAF9F8F7F6F5...
11258,Sensor,Sensor,128,0,0,0,0,1200,1,10670,2775,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,050403020100FFFEFDFCFBFAF9F8F7F6...
11259,Sensor,Sensor,128,0,0,0,0,1200,1,10671,2775,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,06050403020100FFFEFDFCFBFAF9F8F7...
11260,Sensor,Sensor,128,0,0,0,0,1200,1,10672,2775,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0706050403020100FFFEFDFCFBFAF9F8...
11261,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,555,2776,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:55.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36763758793308,-1.6715606524006978,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,61.192264531060225,FULL SPECIFICATION
--,Platform true Heading:,57.956984723212805,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-24.160708942269462,FULL SPECIFICATION
--,Platform Yaw:,3.2352798078474128,FULL SPECIFICATION
11262,Sensor,Sensor,128,0,0,0,0,1200,1,10673,2776,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,080706050403020100FFFEFDFCFBFAF9...
11263,Sensor,Sensor,128,0,0,0,0,1200,1,10674,2776,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,09080706050403020100FFFEFDFCFBFA...
11264,Sensor,Sensor,128,0,0,0,0,1200,1,10675,2776,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0A09080706050403020100FFFEFDFCFB...
11265,Sensor,Sensor,128,0,0,0,0,1200,1,10676,2777,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0B0A09080706050403020100FFFEFDFC...
11266,Sensor,Sensor,128,0,0,0,0,1200,1,10677,2777,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0C0B0A09080706050403020100FFFEFD...
11267,Sensor,Sensor,128,0,0,0,0,1200,1,10678,2777,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0D0C0B0A09080706050403020100FFFE...
11268,Sensor,Sensor,128,0,0,0,0,1200,1,10679,2777,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0E0D0C0B0A09080706050403020100FF...
11269,Sensor,Sensor,128,0,0,0,0,1200,1,10680,2778,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0F0E0D0C0B0A09080706050403020100...
11270,Sensor,Sensor,128,0,0,0,0,1200,1,10681,2778,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,100F0E0D0C0B0A090807060504030201...
11271,Sensor,Sensor,128,0,0,0,0,1200,1,10682,2778,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,11100F0E0D0C0B0A0908070605040302...
11272,Sensor,Sensor,128,0,0,0,0,1200,1,10683,2778,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1211100F0E0D0C0B0A09080706050403...
11273,Sensor,Sensor,128,0,0,0,0,1200,1,10684,2779,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,131211100F0E0D0C0B0A090807060504...
11274,Sensor,Sensor,128,0,0,0,0,1200,1,10685,2779,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,14131211100F0E0D0C0B0A0908070605...
11275,Sensor,Sensor,128,0,0,0,0,1200,1,10686,2779,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1514131211100F0E0D0C0B0A09080706...
11276,Sensor,Sensor,128,0,0,0,0,1200,1,10687,2779,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,161514131211100F0E0D0C0B0A090807...
11277,Sensor,Sensor,128,0,0,0,0,1200,1,10688,2780,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,17161514131211100F0E0D0C0B0A0908...
11278,Sensor,Sensor,128,0,0,0,0,1200,1,10689,2780,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1817161514131211100F0E0D0C0B0A09...
11279,Sensor,Sensor,128,0,0,0,0,1200,1,10690,2780,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,191817161514131211100F0E0D0C0B0A...
11280,Sensor,Sensor,128,0,0,0,0,1200,1,10691,2780,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1A191817161514131211100F0E0D0C0B...
11281,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,556,2781,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:55.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.367732278947734,-1.6711618586433963,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,60.2809131208478,FULL SPECIFICATION
--,Platform true Heading:,56.99798434208282,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-23.975009528249583,FULL SPECIFICATION
--,Platform Yaw:,3.282928778764972,FULL SPECIFICATION
11282,Sensor,Sensor,128,0,0,0,0,1200,1,10692,2781,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1B1A191817161514131211100F0E0D0C...
11283,Sensor,Sensor,128,0,0,0,0,1200,1,10693,2781,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1C1B1A191817161514131211100F0E0D...
11284,Sensor,Sensor,128,0,0,0,0,1200,1,10694,2781,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1D1C1B1A191817161514131211100F0E...
11285,Sensor,Sensor,128,0,0,0,0,1200,1,10695,2781,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1E1D1C1B1A191817161514131211100F...
11286,Sensor,Sensor,128,0,0,0,0,1200,1,10696,2782,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1F1E1D1C1B1A19181716151413121110...
11287,Sensor,Sensor,128,0,0,0,0,1200,1,10697,2782,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,201F1E1D1C1B1A191817161514131211...
11288,Sensor,Sensor,128,0,0,0,0,1200,1,10698,2782,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,21201F1E1D1C1B1A1918171615141312...
11289,Sensor,Sensor,128,0,0,0,0,1200,1,10699,2783,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2221201F1E1D1C1B1A19181716151413...
11290,Sensor,Sensor,128,0,0,0,0,1200,1,10700,2783,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,232221201F1E1D1C1B1A191817161514...
11291,Sensor,Sensor,128,0,0,0,0,1200,1,10701,2783,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,24232221201F1E1D1C1B1A1918171615...
11292,Sensor,Sensor,128,0,0,0,0,1200,1,10702,2783,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2524232221201F1E1D1C1B1A19181716...
11293,Sensor,Sensor,128,0,0,0,0,1200,1,10703,2784,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,262524232221201F1E1D1C1B1A191817...
11294,Sensor,Sensor,128,0,0,0,0,1200,1,10704,2784,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,27262524232221201F1E1D1C1B1A1918...
11295,Sensor,Sensor,128,0,0,0,0,1200,1,10705,2784,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2827262524232221201F1E1D1C1B1A19...
11296,Sensor,Sensor,128,0,0,0,0,1200,1,10706,2784,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,292827262524232221201F1E1D1C1B1A...
11297,Sensor,Sensor,128,0,0,0,0,1200,1,10707,2785,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2A292827262524232221201F1E1D1C1B...
11298,Sensor,Sensor,128,0,0,0,0,1200,1,10708,2785,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2B2A292827262524232221201F1E1D1C...
11299,Sensor,Sensor,128,0,0,0,0,1200,1,10709,2785,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2C2B2A292827262524232221201F1E1D...
11300,Sensor,Sensor,128,0,0,0,0,1200,1,10710,2785,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2D2C2B2A292827262524232221201F1E...
11301,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,557,2786,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:55.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36782934613982,-1.6707666755646664,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,59.38417208374588,FULL SPECIFICATION
--,Platform true Heading:,56.05411274657443,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-23.596789887709875,FULL SPECIFICATION
--,Platform Yaw:,3.330059337171446,FULL SPECIFICATION
11302,Sensor,Sensor,128,0,0,0,0,1200,1,10711,2786,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2E2D2C2B2A292827262524232221201F...
11303,Sensor,Sensor,128,0,0,0,0,1200,1,10712,2786,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2F2E2D2C2B2A29282726252423222120...
11304,Sensor,Sensor,128,0,0,0,0,1200,1,10713,2786,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,302F2E2D2C2B2A292827262524232221...
11305,Sensor,Sensor,128,0,0,0,0,1200,1,10714,2786,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,31302F2E2D2C2B2A2928272625242322...
11306,Sensor,Sensor,128,0,0,0,0,1200,1,10715,2787,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3231302F2E2D2C2B2A29282726252423...
11307,Sensor,Sensor,128,0,0,0,0,1200,1,10716,2787,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,333231302F2E2D2C2B2A292827262524...
11308,Sensor,Sensor,128,0,0,0,0,1200,1,10717,2787,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,34333231302F2E2D2C2B2A2928272625...
11309,Sensor,Sensor,128,0,0,0,0,1200,1,10718,2787,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3534333231302F2E2D2C2B2A29282726...
11310,Sensor,Sensor,128,0,0,0,0,1200,1,10719,2788,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,363534333231302F2E2D2C2B2A292827...
11311,Sensor,Sensor,128,0,0,0,0,1200,1,10720,2788,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,37363534333231302F2E2D2C2B2A2928...
11312,Sensor,Sensor,128,0,0,0,0,1200,1,10721,2788,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3837363534333231302F2E2D2C2B2A29...
11313,Sensor,Sensor,128,0,0,0,0,1200,1,10722,2788,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,393837363534333231302F2E2D2C2B2A...
11314,Sensor,Sensor,128,0,0,0,0,1200,1,10723,2789,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3A393837363534333231302F2E2D2C2B...
11315,Sensor,Sensor,128,0,0,0,0,1200,1,10724,2789,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3B3A393837363534333231302F2E2D2C...
11316,Sensor,Sensor,128,0,0,0,0,1200,1,10725,2789,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3C3B3A393837363534333231302F2E2D...
11317,Sensor,Sensor,128,0,0,0,0,1200,1,10726,2790,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3D3C3B3A393837363534333231302F2E...
11318,Sensor,Sensor,128,0,0,0,0,1200,1,10727,2790,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3E3D3C3B3A393837363534333231302F...
11319,Sensor,Sensor,128,0,0,0,0,1200,1,10728,2790,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3F3E3D3C3B3A39383736353433323130...
11320,Sensor,Sensor,128,0,0,0,0,1200,1,10729,2790,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,403F3E3D3C3B3A393837363534333231...
11321,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,558,2791,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:55.820000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36792874726667,-1.6703751703108782,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,58.49451006264858,FULL SPECIFICATION
--,Platform true Heading:,55.11784602204327,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-23.406668113279075,FULL SPECIFICATION
--,Platform Yaw:,3.376664040605309,FULL SPECIFICATION
11322,Sensor,Sensor,128,0,0,0,0,1200,1,10730,2791,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,41403F3E3D3C3B3A3938373635343332...
11323,Sensor,Sensor,128,0,0,0,0,1200,1,10731,2791,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4241403F3E3D3C3B3A39383736353433...
11324,Sensor,Sensor,128,0,0,0,0,1200,1,10732,2791,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,434241403F3E3D3C3B3A393837363534...
11325,Sensor,Sensor,128,0,0,0,0,1200,1,10733,2791,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,44434241403F3E3D3C3B3A3938373635...
11326,Sensor,Sensor,128,0,0,0,0,1200,1,10734,2792,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4544434241403F3E3D3C3B3A39383736...
11327,Sensor,Sensor,128,0,0,0,0,1200,1,10735,2792,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,464544434241403F3E3D3C3B3A393837...
11328,Sensor,Sensor,128,0,0,0,0,1200,1,10736,2792,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,47464544434241403F3E3D3C3B3A3938...
11329,Sensor,Sensor,128,0,0,0,0,1200,1,10737,2792,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4847464544434241403F3E3D3C3B3A39...
11330,Sensor,Sensor,128,0,0,0,0,1200,1,10738,2793,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,494847464544434241403F3E3D3C3B3A...
11331,Sensor,Sensor,128,0,0,0,0,1200,1,10739,2793,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4A494847464544434241403F3E3D3C3B...
11332,Sensor,Sensor,128,0,0,0,0,1200,1,10740,2793,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4B4A494847464544434241403F3E3D3C...
11333,Sensor,Sensor,128,0,0,0,0,1200,1,10741,2793,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4C4B4A494847464544434241403F3E3D...
11334,Sensor,Sensor,128,0,0,0,0,1200,1,10742,2794,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4D4C4B4A494847464544434241403F3E...
11335,Sensor,Sensor,128,0,0,0,0,1200,1,10743,2794,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4E4D4C4B4A494847464544434241403F...
11336,Sensor,Sensor,128,0,0,0,0,1200,1,10744,2794,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4F4E4D4C4B4A49484746454443424140...
11337,Sensor,Sensor,128,0,0,0,0,1200,1,10745,2794,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,504F4E4D4C4B4A494847464544434241...
11338,Sensor,Sensor,128,0,0,0,0,1200,1,10746,2795,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,51504F4E4D4C4B4A4948474645444342...
11339,Sensor,Sensor,128,0,0,0,0,1200,1,10747,2795,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5251504F4E4D4C4B4A49484746454443...
11340,Sensor,Sensor,128,0,0,0,0,1200,1,10748,2795,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,535251504F4E4D4C4B4A494847464544...
11341,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,559,2796,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:55.920000,FULL SPECIFICATION
--,Platform Geo-Location:,51.368030421127784,-1.6699873753919279,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,57.61926237589992,FULL SPECIFICATION
--,Platform true Heading:,54.1965268462563,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-23.03297939467432,FULL SPECIFICATION
--,Platform Yaw:,3.422735529643628,FULL SPECIFICATION
11342,Sensor,Sensor,128,0,0,0,0,1200,1,10749,2796,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,54535251504F4E4D4C4B4A4948474645...
11343,Sensor,Sensor,128,0,0,0,0,1200,1,10750,2796,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5554535251504F4E4D4C4B4A49484746...
11344,Sensor,Sensor,128,0,0,0,0,1200,1,10751,2796,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,565554535251504F4E4D4C4B4A494847...
11345,Sensor,Sensor,128,0,0,0,0,1200,1,10752,2796,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,57565554535251504F4E4D4C4B4A4948...
11346,Sensor,Sensor,128,0,0,0,0,1200,1,10753,2797,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5857565554535251504F4E4D4C4B4A49...
11347,Sensor,Sensor,128,0,0,0,0,1200,1,10754,2797,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,595857565554535251504F4E4D4C4B4A...
11348,Sensor,Sensor,128,0,0,0,0,1200,1,10755,2797,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5A595857565554535251504F4E4D4C4B...
11349,Sensor,Sensor,128,0,0,0,0,1200,1,10756,2797,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5B5A595857565554535251504F4E4D4C...
11350,Sensor,Sensor,128,0,0,0,0,1200,1,10757,2798,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5C5B5A595857565554535251504F4E4D...
11351,Sensor,Sensor,128,0,0,0,0,1200,1,10758,2798,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5D5C5B5A595857565554535251504F4E...
11352,Sensor,Sensor,128,0,0,0,0,1200,1,10759,2798,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5E5D5C5B5A595857565554535251504F...
11353,Sensor,Sensor,128,0,0,0,0,1200,1,10760,2798,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5F5E5D5C5B5A59585756555453525150...
11354,Sensor,Sensor,128,0,0,0,0,1200,1,10761,2799,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,605F5E5D5C5B5A595857565554535251...
11355,Sensor,Sensor,128,0,0,0,0,1200,1,10762,2799,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,61605F5E5D5C5B5A5958575655545352...
11356,Sensor,Sensor,128,0,0,0,0,1200,1,10763,2799,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6261605F5E5D5C5B5A59585756555453...
11357,Sensor,Sensor,128,0,0,0,0,1200,1,10764,2799,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,636261605F5E5D5C5B5A595857565554...
11358,Sensor,Sensor,128,0,0,0,0,1200,1,10765,2800,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,64636261605F5E5D5C5B5A5958575655...
11359,Sensor,Sensor,128,0,0,0,0,1200,1,10766,2800,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6564636261605F5E5D5C5B5A59585756...
11360,Sensor,Sensor,128,0,0,0,0,1200,1,10767,2800,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,666564636261605F5E5D5C5B5A595857...
11361,Sensor,Sensor,128,0,0,0,0,1200,1,10768,2800,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,67666564636261605F5E5D5C5B5A5958...
11362,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,560,2801,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:56.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36813432551036,-1.6696033494966291,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
