Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36557,Sensor,Sensor,128,0,1,0,0,49,1,35791,3769,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36558,Sensor,Sensor,128,0,1,0,0,49,1,35792,3769,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36559,Sensor,Sensor,128,0,1,0,0,49,1,35793,3769,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36560,Sensor,Sensor,128,0,1,0,0,49,1,35794,3769,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36561,Sensor,Sensor,128,0,1,0,0,49,1,35795,3769,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36562,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,754,3771,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:15.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.399756133886804,-1.6324032648626956,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,16.244527681634395,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.3139525976463949,FULL SPECIFICATION
36563,Sensor,Sensor,128,0,1,0,0,50,1,35796,3773,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36564,Sensor,Sensor,128,0,1,0,0,50,1,35797,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36565,Sensor,Sensor,128,0,1,0,0,50,1,35798,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36566,Sensor,Sensor,128,0,1,0,0,50,1,35799,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36567,Sensor,Sensor,128,0,1,0,0,50,1,35800,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36568,Sensor,Sensor,128,0,1,0,0,50,1,35801,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36569,Sensor,Sensor,128,0,1,0,0,50,1,35802,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36570,Sensor,Sensor,128,0,1,0,0,50,1,35803,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36571,Sensor,Sensor,128,0,1,0,0,50,1,35804,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36572,Sensor,Sensor,128,0,1,0,0,50,1,35805,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36573,Sensor,Sensor,128,0,1,0,0,50,1,35806,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36574,Sensor,Sensor,128,0,1,0,0,50,1,35807,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36575,Sensor,Sensor,128,0,1,0,0,50,1,35808,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36576,Sensor,Sensor,128,0,1,0,0,50,1,35809,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36577,Sensor,Sensor,128,0,1,0,0,50,1,35810,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36578,Sensor,Sensor,128,0,1,0,0,50,1,35811,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36579,Sensor,Sensor,128,0,1,0,0,50,1,35812,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36580,Sensor,Sensor,128,0,1,0,0,50,1,35813,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36581,Sensor,Sensor,128,0,1,0,0,49,1,35814,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36582,Sensor,Sensor,128,0,1,0,0,49,1,35815,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36583,Sensor,Sensor,128,0,1,0,0,49,1,35816,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36584,Sensor,Sensor,128,0,1,0,0,49,1,35817,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36585,Sensor,Sensor,128,0,1,0,0,49,1,35818,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36586,Sensor,Sensor,128,0,1,0,0,49,1,35819,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36587,Sensor,Sensor,128,0,1,0,0,49,1,35820,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36588,Sensor,Sensor,128,0,1,0,0,49,1,35821,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36589,Sensor,Sensor,128,0,1,0,0,49,1,35822,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36590,Sensor,Sensor,128,0,1,0,0,49,1,35823,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36591,Sensor,Sensor,128,0,1,0,0,49,1,35824,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36592,Sensor,Sensor,128,0,1,0,0,49,1,35825,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36593,Sensor,Sensor,128,0,1,0,0,49,1,35826,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36594,Sensor,Sensor,128,0,1,0,0,49,1,35827,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36595,Sensor,Sensor,128,0,1,0,0,49,1,35828,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36596,Sensor,Sensor,128,0,1,0,0,49,1,35829,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36597,Sensor,Sensor,128,0,1,0,0,49,1,35830,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36598,Sensor,Sensor,128,0,1,0,0,49,1,35831,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36599,Sensor,Sensor,128,0,1,0,0,49,1,35832,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36600,Sensor,Sensor,128,0,1,0,0,49,1,35833,3773,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36601,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,755,3776,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:15.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.399930211940635,-1.6322752016883368,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,16.181846251641304,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.3766340276394879,FULL SPECIFICATION
36602,Sensor,Sensor,128,0,1,0,0,50,1,35834,3777,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36603,Sensor,Sensor,128,0,1,0,0,50,1,35835,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36604,Sensor,Sensor,128,0,1,0,0,50,1,35836,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36605,Sensor,Sensor,128,0,1,0,0,50,1,35837,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36606,Sensor,Sensor,128,0,1,0,0,50,1,35838,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36607,Sensor,Sensor,128,0,1,0,0,50,1,35839,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36608,Sensor,Sensor,128,0,1,0,0,50,1,35840,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36609,Sensor,Sensor,128,0,1,0,0,50,1,35841,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36610,Sensor,Sensor,128,0,1,0,0,50,1,35842,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36611,Sensor,Sensor,128,0,1,0,0,50,1,35843,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36612,Sensor,Sensor,128,0,1,0,0,50,1,35844,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36613,Sensor,Sensor,128,0,1,0,0,50,1,35845,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36614,Sensor,Sensor,128,0,1,0,0,50,1,35846,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36615,Sensor,Sensor,128,0,1,0,0,50,1,35847,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36616,Sensor,Sensor,128,0,1,0,0,50,1,35848,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36617,Sensor,Sensor,128,0,1,0,0,50,1,35849,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36618,Sensor,Sensor,128,0,1,0,0,50,1,35850,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36619,Sensor,Sensor,128,0,1,0,0,50,1,35851,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36620,Sensor,Sensor,128,0,1,0,0,49,1,35852,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36621,Sensor,Sensor,128,0,1,0,0,49,1,35853,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36622,Sensor,Sensor,128,0,1,0,0,49,1,35854,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36623,Sensor,Sensor,128,0,1,0,0,49,1,35855,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36624,Sensor,Sensor,128,0,1,0,0,49,1,35856,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36625,Sensor,Sensor,128,0,1,0,0,49,1,35857,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36626,Sensor,Sensor,128,0,1,0,0,49,1,35858,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36627,Sensor,Sensor,128,0,1,0,0,49,1,35859,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36628,Sensor,Sensor,128,0,1,0,0,49,1,35860,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36629,Sensor,Sensor,128,0,1,0,0,49,1,35861,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36630,Sensor,Sensor,128,0,1,0,0,49,1,35862,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36631,Sensor,Sensor,128,0,1,0,0,49,1,35863,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36632,Sensor,Sensor,128,0,1,0,0,49,1,35864,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36633,Sensor,Sensor,128,0,1,0,0,49,1,35865,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36634,Sensor,Sensor,128,0,1,0,0,49,1,35866,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36635,Sensor,Sensor,128,0,1,0,0,49,1,35867,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36636,Sensor,Sensor,128,0,1,0,0,49,1,35868,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36637,Sensor,Sensor,128,0,1,0,0,49,1,35869,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36638,Sensor,Sensor,128,0,1,0,0,49,1,35870,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36639,Sensor,Sensor,128,0,1,0,0,49,1,35871,3777,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36640,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,756,3781,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:32:15.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.40010433701927,-1.6321476204408227,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,16.119224296527253,FULL SPECIFICATION
--,Platform true Heading:,16.55848027928079,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.4392559827535364,FULL SPECIFICATION
36641,Sensor,Sensor,128,0,1,0,0,50,1,35872,3781,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36642,Sensor,Sensor,128,0,1,0,0,50,1,35873,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36643,Sensor,Sensor,128,0,1,0,0,50,1,35874,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36644,Sensor,Sensor,128,0,1,0,0,50,1,35875,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36645,Sensor,Sensor,128,0,1,0,0,50,1,35876,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36646,Sensor,Sensor,128,0,1,0,0,50,1,35877,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36647,Sensor,Sensor,128,0,1,0,0,50,1,35878,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36648,Sensor,Sensor,128,0,1,0,0,50,1,35879,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36649,Sensor,Sensor,128,0,1,0,0,50,1,35880,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36650,Sensor,Sensor,128,0,1,0,0,50,1,35881,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36651,Sensor,Sensor,128,0,1,0,0,50,1,35882,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36652,Sensor,Sensor,128,0,1,0,0,50,1,35883,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36653,Sensor,Sensor,128,0,1,0,0,50,1,35884,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36654,Sensor,Sensor,128,0,1,0,0,50,1,35885,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36655,Sensor,Sensor,128,0,1,0,0,50,1,35886,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36656,Sensor,Sensor,128,0,1,0,0,50,1,35887,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36657,Sensor,Sensor,128,0,1,0,0,50,1,35888,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36658,Sensor,Sensor,128,0,1,0,0,50,1,35889,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36659,Sensor,Sensor,128,0,1,0,0,49,1,35890,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36660,Sensor,Sensor,128,0,1,0,0,49,1,35891,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36661,Sensor,Sensor,128,0,1,0,0,49,1,35892,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36662,Sensor,Sensor,128,0,1,0,0,49,1,35893,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36663,Sensor,Sensor,128,0,1,0,0,49,1,35894,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36664,Sensor,Sensor,128,0,1,0,0,49,1,35895,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36665,Sensor,Sensor,128,0,1,0,0,49,1,35896,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36666,Sensor,Sensor,128,0,1,0,0,49,1,35897,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36667,Sensor,Sensor,128,0,1,0,0,49,1,35898,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36668,Sensor,Sensor,128,0,1,0,0,49,1,35899,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36669,Sensor,Sensor,128,0,1,0,0,49,1,35900,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36670,Sensor,Sensor,128,0,1,0,0,49,1,35901,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36671,Sensor,Sensor,128,0,1,0,0,49,1,35902,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36672,Sensor,Sensor,128,0,1,0,0,49,1,35903,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36673,Sensor,Sensor,128,0,1,0,0,49,1,35904,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36674,Sensor,Sensor,128,0,1,0,0,49,1,35905,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36675,Sensor,Sensor,128,0,1,0,0,49,1,35906,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36676,Sensor,Sensor,128,0,1,0,0,49,1,35907,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36677,Sensor,Sensor,128,0,1,0,0,49,1,35908,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36678,Sensor,Sensor,128,0,1,0,0,49,1,35909,3781,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36679,Sensor,Sensor,128,0,1,0,0,50,1,35910,3785,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36680,Sensor,Sensor,128,0,1,0,0,50,1,35911,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36681,Sensor,Sensor,128,0,1,0,0,50,1,35912,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36682,Sensor,Sensor,128,0,1,0,0,50,1,35913,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36683,Sensor,Sensor,128,0,1,0,0,50,1,35914,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36684,Sensor,Sensor,128,0,1,0,0,50,1,35915,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36685,Sensor,Sensor,128,0,1,0,0,50,1,35916,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36686,Sensor,Sensor,128,0,1,0,0,50,1,35917,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36687,Sensor,Sensor,128,0,1,0,0,50,1,35918,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36688,Sensor,Sensor,128,0,1,0,0,50,1,35919,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36689,Sensor,Sensor,128,0,1,0,0,50,1,35920,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36690,Sensor,Sensor,128,0,1,0,0,50,1,35921,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36691,Sensor,Sensor,128,0,1,0,0,50,1,35922,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36692,Sensor,Sensor,128,0,1,0,0,50,1,35923,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36693,Sensor,Sensor,128,0,1,0,0,50,1,35924,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36694,Sensor,Sensor,128,0,1,0,0,50,1,35925,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36695,Sensor,Sensor,128,0,1,0,0,50,1,35926,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36696,Sensor,Sensor,128,0,1,0,0,50,1,35927,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36697,Sensor,Sensor,128,0,1,0,0,49,1,35928,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36698,Sensor,Sensor,128,0,1,0,0,49,1,35929,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36699,Sensor,Sensor,128,0,1,0,0,49,1,35930,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36700,Sensor,Sensor,128,0,1,0,0,49,1,35931,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
36701,Sensor,Sensor,128,0,1,0,0,49,1,35932,3785,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
